,war_id,war_name,war_type,side1_code,side1_name,side2_code,side2_name,international_war,start_year1,start_month1,start_day1,end_year1,end_month1,end_day1,start_year2,start_month2,start_day2,end_year2,end_month2,end_day2,previous_war,initiation,combat_location,side1_fatalities,side2_fatalities,outcome,next_war
71,572,U.S. Civil War,5,2.0,United States of America,-8.0,Confederacy,0,1861,4,10,1865,4,9,-8,-8,-8,-8,-8,-8,-8.0,Confederacy,1,360000,258000,1,-8
72,573,Third Buenos Aires,5,160.0,Argentina,-8.0,Buenos Aires,0,1861,8,20,1861,12,2,-8,-8,-8,-8,-8,-8,-8.0,Buenos Aires,1,500,500,2,-8
73,575,Third Turco-Montenegrin,5,640.0,Turkey,-8.0,Montenegro,0,1861,12,-9,1862,8,31,-8,-8,-8,-8,-8,-8,-8.0,Turkey,2,-9,-9,3,-8
74,576,Tungan Rebellion,5,710.0,China,-8.0,Muslims  in Sinkiang,0,1862,5,-9,1873,10,24,-8,-8,-8,-8,-8,-8,-8.0,Muslims  in Sinkiang,7,-9,-9,1,-8
75,577,Sioux-Minnesota,6,-8.0,United States of America,-8.0,Settlers & militia,0,1862,8,17,1862,9,26,-8,-8,-8,-8,-8,-8,-8.0,Santee Sioux,1,217,851,2,-8
76,578,Bolivan Perez Rebellion,4,145.0,Boliva,-8.0,Gregorio Perez's followers,0,1862,9,15,1862,9,15,-8,-8,-8,-8,-8,-8,-8.0,Gregorio Perez,1,-9,-9,1,-8
77,580,Second Polish,5,365.0,Russia,-8.0,Poles,0,1863,1,22,1864,4,19,-8,-8,-8,-8,-8,-8,-8.0,Poles,2,10000,6500,1,-8
78,581,Second Argentina,4,160.0,Argentina,-8.0,Montoneros,0,1863,4,2,1863,11,12,-8,-8,-8,-8,-8,-8,-8.0,Montoneros,1,-9,-9,1,-8
79,582,Xinjiang Muslim Revolt,5,365.0,Russia,-8.0,-8,1,1871,6,24,1871,7,3,-8,-8,-8,-8,-8,-8,-8.0,Muslims,7,-9,-8,2,-8
80,582,Xinjiang Muslim Revolt,5,710.0,China,-8.0,Muslims,1,1864,7,-9,1871,7,3,-8,-8,-8,-8,-8,-8,-8.0,Muslims,7,-9,-9,2,-8
81,583,First  Cretan,5,640.0,Turkey,-8.0,Cretans,0,1866,5,29,1867,2,22,-8,-8,-8,-8,-8,-8,-8.0,Cretans,2,-9,-9,1,-8
82,585,Yellow Cliff Revolt,5,710.0,China,-8.0,Zhang Jizhong's followers,0,1866,10,9,1866,11,20,-8,-8,-8,-8,-8,-8,-8.0,Zhang Jizhong,7,-9,-9,1,-8
83,586,Third Argentina,4,160.0,Argentina,-8.0,Montoneros,0,1866,12,15,1867,10,15,-8,-8,-8,-8,-8,-8,-8.0,Federalists,1,-9,-9,1,-8
84,587,Queretaro,4,70.0,Mexico,-8.0,Liberals,0,1867,2,6,1867,5,14,-8,-8,-8,-8,-8,-8,40.0,Liberals,1,1500,1000,2,-8
85,588,Meiji Restoration,4,740.0,Japan,-8.0,Tokugawa,0,1868,1,3,1868,7,4,-8,-8,-8,-8,-8,-8,-8.0,Japan,7,-9,-9,1,-8
86,590,Third Venezuelan,4,101.0,Venezuela,-8.0,Conservatives,0,1868,1,11,1868,8,14,1869,8,14,1871,1,7,-8.0,Conservatives,1,-9,-9,2,-8
87,591,Spanish Liberals,4,230.0,Spain,-8.0,Liberals,0,1868,9,18,1868,9,29,-8,-8,-8,-8,-8,-8,-8.0,Liberals,2,-9,-9,2,-8
88,592,Guerre des Cacos,4,41.0,Haiti,-8.0,Black peasants,0,1869,2,-9,1869,12,18,-8,-8,-8,-8,-8,-8,-8.0,Black peasants,1,-9,-9,2,-8
89,593,Fourth Argentina,5,160.0,Argentina,-8.0,Entre Rios Province,0,1870,5,20,1871,3,13,-8,-8,-8,-8,-8,-8,-8.0,Entre Rios Province,1,-9,-9,1,-8
90,595,Bolivia-Criollos,4,145.0,Bolivia,-8.0,Crillos,0,1870,11,24,1871,1,15,-8,-8,-8,-8,-8,-8,-8.0,Crillos,1,-9,-9,2,-8
91,596,Paris Commune,4,220.0,France,-8.0,Communards,0,1871,4,2,1871,5,29,-8,-8,-8,-8,-8,-8,-8.0,Communards,2,879,25000,1,-8
92,597,Third Carlist,4,230.0,Spain,-8.0,Carlists,0,1872,4,20,1876,2,20,-8,-8,-8,-8,-8,-8,-8.0,Carlists,2,7000,43000,1,-8
93,598,Catonalist Uprising,5,230.0,Spain,-8.0,Rebel cities (cantons),0,1874,6,-9,1875,1,-9,-8,-8,-8,-8,-8,-8,-8.0,Rebel cities (cantons),2,-9,-9,1,-8
94,600,Fifth Argentina,4,160.0,Argentina,-8.0,Mitre led Rebels,0,1874,9,-9,1874,11,6,-8,-8,-8,-8,-8,-8,-8.0,Mitre led Rebels,1,-9,-9,1,-8
95,601,Bosnia & Bulgaria Revolt,5,640.0,Turkey,-8.0,Bosnia & Bulgaria,0,1875,6,30,1876,6,29,-8,-8,-8,-8,-8,-8,-8.0,Bosnia & Bulgaria,2,6000,3000,4,373
96,602,Diaz Revolt,4,70.0,Mexico,-8.0,Rebels,0,1876,3,-9,1876,11,23,-8,-8,-8,-8,-8,-8,-8.0,Rebels,1,1900,-9,2,-8
97,603,Defeat of Xinjiang Muslims,5,710.0,China,-8.0,Muslims,0,1876,4,-9,1877,12,1,-8,-8,-8,-8,-8,-8,-8.0,China,7,-9,-9,1,-8
98,605,Third Colombian,4,100.0,Colombia,-8.0,Conservatives,0,1876,7,26,1877,7,1,-8,-8,-8,-8,-8,-8,-8.0,Conservatives,1,2100,1770,1,-8
99,607,Satsuma Rebellion,5,740.0,Japan,-8.0,Satsumas,0,1877,1,29,1877,9,24,-8,-8,-8,-8,-8,-8,-8.0,Satsumas,7,7000,10000,1,-8
100,608,Argentine Indians,5,160.0,Argentina,-8.0,Indians,0,1879,4,6,1880,7,8,-8,-8,-8,-8,-8,-8,-8.0,Argentina,1,200,1500,1,-8
101,610,Fourth Buenos Aires,5,160.0,Argentina,-8.0,Buenos Aires,0,1880,6,21,1880,7,21,-8,-8,-8,-8,-8,-8,-8.0,Buenos Aires,1,400,800,1,-8
102,611,Haitian Civil War,4,41.0,Haiti,-8.0,Liberals,0,1883,3,27,1884,1,8,-8,-8,-8,-8,-8,-8,-8.0,Liberals,1,8000,100,1,-8
103,612,Fourth Colombian,4,100.0,Colombia,-8.0,Liberals,0,1884,11,15,1885,8,26,-8,-8,-8,-8,-8,-8,-8.0,Liberals,1,300,700,1,-8
104,613,Peru's National Problem,5,135.0,Peru,-8.0,Indians,0,1885,3,2,1885,5,25,-8,-8,-8,-8,-8,-8,-8.0,Indians,1,200,2000,1,-8
105,616,First Yemen Rebellion,5,640.0,Turkey,-8.0,Zaidi Imam,0,1890,4,-9,1892,9,-9,-8,-8,-8,-8,-8,-8,-8.0,Zaidi Imam,6,-9,-9,1,-8
106,617,Second Chilean,4,155.0,Chile,-8.0,Congressists,0,1891,1,7,1891,8,29,-8,-8,-8,-8,-8,-8,-8.0,Congressists,1,1000,700,2,-8
107,618,Zaili-Jinden Revolt,5,710.0,China,-8.0,Zaili & Jindan Sects,0,1891,11,11,1891,12,27,-8,-8,-8,-8,-8,-8,-8.0,Zaili & Jindan Sects,7,500,10000,1,-8
108,620,Brazil Federalists,5,140.0,Brazil,-8.0,Rio Grande do Sul,0,1893,2,2,1894,8,31,-8,-8,-8,-8,-8,-8,-8.0,Rio Grande do Sul,1,1500,-9,1,-8
109,621,Brazil Naval,4,140.0,Brazil,-8.0,Naval Royalists,0,1893,9,6,1894,4,16,-8,-8,-8,-8,-8,-8,-8.0,Naval Royalists,1,1000,-9,1,-8
110,623,Tonghak Rebellion,4,730.0,Korea,-8.0,Tonghak Society,1,1894,2,29,1894,5,6,1894,9,14,1894,11,28,-8.0,Tonghak Society,7,-9,-9,1,-8
111,623,Tonghak Rebellion,4,740.0,Japan,-8.0,-8,1,1894,10,24,1894,11,28,-8,-8,-8,-8,-8,-8,-8.0,Tonghak Society,7,-9,-8,1,-8
112,625,Third Peru,4,135.0,Peru,-8.0,Liberals,0,1894,10,15,1895,3,19,-8,-8,-8,-8,-8,-8,-8.0,Liberals,1,-9,-9,2,-8
113,626,Fifth Colombian,4,100.0,Colombia,-8.0,Liberals,0,1895,1,22,1895,3,15,-8,-8,-8,-8,-8,-8,-8.0,Liberals,1,400,800,1,-8
114,627,Ecuador Liberals,4,130.0,Ecuador,-8.0,liberal caudillos,0,1895,2,18,1895,9,22,-8,-8,-8,-8,-8,-8,-8.0,liberal caudillos,1,900,100,2,-8
115,628,First Gansu Muslim,5,710.0,China,-8.0,Gansu Muslims,0,1895,4,-9,1896,4,-9,-8,-8,-8,-8,-8,-8,-8.0,Gansu Muslims,7,-9,-9,1,-8
116,630,Druze-Turkish,5,640.0,Turkey,-8.0,Druze,0,1895,10,-9,1896,6,-9,-8,-8,-8,-8,-8,-8,-8.0,Druze,6,-9,-9,1,-8
117,631,Second Cretan,5,640.0,Turkey,-8.0,Cretan Muslims,0,1896,3,10,1897,2,14,-8,-8,-8,-8,-8,-8,-8.0,Cretan Muslims,2,-9,-9,4,76
118,632,Third Brazil-Canudos,5,140.0,Brazil,-8.0,Canudos,0,1896,10,1,1897,10,5,-8,-8,-8,-8,-8,-8,-8.0,Brazil,1,2200,3000,1,-8
119,633,Fourth Venezuelan,4,101.0,Venezuela,-8.0,Castro Led Rebels,0,1899,5,24,1899,10,22,-8,-8,-8,-8,-8,-8,-8.0,Castro Led Rebels,1,1200,900,2,-8
120,635,Second Yaqui War,5,70.0,Mexico,-8.0,Yaqui Indians,0,1899,7,21,1900,1,18,-8,-8,-8,-8,-8,-8,-8.0,Yaqui Indians,1,100,1500,1,-8
121,636,Sixth Colombian (War of the 1000 Days),4,100.0,Colombia,-8.0,Liberals,0,1899,10,17,1902,11,21,-8,-8,-8,-8,-8,-8,-8.0,Liberals,1,47000,53000,1,-8
122,638,Fifth Venezuelan,4,101.0,Venezuela,-8.0,Matos Led Rebels,0,1901,12,19,1903,7,19,-8,-8,-8,-8,-8,-8,-8.0,Matos Led Rebels,1,1000,3000,1,-8
123,640,Ilinden,5,640.0,Turkey,-8.0,IMRO Rebels,0,1903,8,2,1903,11,2,-8,-8,-8,-8,-8,-8,-8.0,IMRO Rebels,2,5330,1000,1,-8
124,641,First Uruguay,4,165.0,Uruguay,-8.0,Blancos,0,1904,1,1,1904,9,1,-8,-8,-8,-8,-8,-8,-8.0,Blancos,1,-9,-9,1,-8
125,642,Second Yemen Rebellion,5,640.0,Turkey,-8.0,Imam Yahya's forces,0,1904,11,8,1906,1,10,-8,-8,-8,-8,-8,-8,-8.0,Yemen,6,30000,-9,6,-8
126,643,Bloody Sunday,4,365.0,Russia,-8.0,Workers/Peasants,0,1905,1,22,1906,1,1,-8,-8,-8,-8,-8,-8,-8.0,Workers/Peasants,2,1500,-9,1,-8
127,645,Romanian Peasant Revolt,4,360.0,Romania,-8.0,Peasants,0,1907,3,15,1907,4,30,-8,-8,-8,-8,-8,-8,-8.0,Peasants,2,2000,-9,1,-8
128,646,Overthrow of Abd el-Aziz,4,220.0,France,-8.0,-8,1,1907,8,7,1908,6,15,-8,-8,-8,-8,-8,-8,-8.0,Mulai el-Hafid,6,200,-8,2,-8
129,646,Overthrow of Abd el-Aziz,4,600.0,Morocco,-8.0,Mulai el-Hafid,1,1907,8,1,1908,9,1,-8,-8,-8,-8,-8,-8,-8.0,Mulai el-Hafid,6,400,800,2,-8
130,647,Iranian Constitution War,4,365.0,Russia,-8.0,-8,1,1909,4,30,1909,7,17,-8,-8,-8,-8,-8,-8,-8.0,Constitutionalists,6,100,-8,2,-8
131,647,Iranian Constitution War,4,630.0,Iran,-8.0,Constitutionalists,1,1908,6,23,1909,7,17,-8,-8,-8,-8,-8,-8,-8.0,Constitutionalists,6,-9,-9,2,-8
132,648,Young Turks Counter-coup,4,640.0,Turkey,-8.0,Anti-government troops,0,1909,4,14,1909,4,28,-8,-8,-8,-8,-8,-8,-8.0,Anti-government troops,6,-9,-9,1,-8
133,650,Second Albanian Revolt,5,640.0,Turkey,-8.0,Albania,0,1910,3,-9,1912,10,16,-8,-8,-8,-8,-8,-8,-8.0,Albania,2,-9,-9,4,100
134,651,Asir-Yemen Revolt,5,640.0,Turkey,-8.0,Yemen & Asir Imam Ibn Idris & Sayyid Muhammad,0,1910,10,15,1911,10,9,-8,-8,-8,-8,-8,-8,-8.0,Yemen & Asir,6,7000,2000,6,-8
135,652,Third Mexican,4,70.0,Mexico,-8.0,Liberals & Radicals,0,1910,11,20,1914,7,15,-8,-8,-8,-8,-8,-8,-8.0,Liberals & Radicals,1,56250,37500,2,-8
136,656,Paraguay,4,150.0,Paraguay,-8.0,Radicals,0,1911,7,15,1912,5,11,-8,-8,-8,-8,-8,-8,-8.0,Radicals,1,4000,1000,2,-8
137,657,First Nationalist,4,710.0,China,-8.0,Nat. Rel. Alliance,0,1911,10,11,1911,12,31,-8,-8,-8,-8,-8,-8,-8.0,Republicans,7,800,200,2,-8
138,658,Cuban Black Uprising,5,40.0,Cuba,-8.0,Patri do Indepentente,0,1912,5,20,1912,6,27,-8,-8,-8,-8,-8,-8,-8.0,Patri do Indepentente,1,50,1000,1,-8
139,670,Ecuadorian Civil War,5,130.0,Ecuador,-8.0,Esmeraldas province,0,1912,6,-9,1914,6,-9,-8,-8,-8,-8,-8,-8,-8.0,Esmeraldas province,1,-9,-9,1,-8
140,671,Second Nationalist,4,710.0,China,-8.0,Republicans,0,1913,7,12,1913,9,1,-8,-8,-8,-8,-8,-8,-8.0,Republicans,7,-9,-9,1,-8
141,672,China Pai Ling (White Wolf),5,710.0,China,-8.0,Pai-Lings,0,1914,3,15,1914,9,15,-8,-8,-8,-8,-8,-8,-8.0,Pai-Lings,7,-9,-9,1,-8
142,673,Fourth Mexican,4,2.0,United States,-8.0,-8,1,1915,3,15,1917,2,5,-8,-8,-8,-8,-8,-8,-8.0,Conventionists,1,15,-8,1,-8
143,673,Fourth Mexican,4,70.0,Mexico,-8.0,Conventionists,1,1914,11,19,1920,7,28,-8,-8,-8,-8,-8,-8,-8.0,Conventionists,1,18750,12500,1,-8
144,675,Southern China Revolt,5,710.0,China,-8.0,Yunnan Rebels,0,1916,1,-9,1918,11,17,-8,-8,-8,-8,-8,-8,-8.0,Yunnan Rebels,7,-9,-9,1,-8
